D:\Ariel\UTN\Prog-Lab II\clasesprogramacion2\01 Ejercicios\Ej 02\bin\Debug\Ej 02.exe.config
D:\Ariel\UTN\Prog-Lab II\clasesprogramacion2\01 Ejercicios\Ej 02\bin\Debug\Ej 02.exe
D:\Ariel\UTN\Prog-Lab II\clasesprogramacion2\01 Ejercicios\Ej 02\bin\Debug\Ej 02.pdb
D:\Ariel\UTN\Prog-Lab II\clasesprogramacion2\01 Ejercicios\Ej 02\obj\Debug\Ej 02.csprojResolveAssemblyReference.cache
D:\Ariel\UTN\Prog-Lab II\clasesprogramacion2\01 Ejercicios\Ej 02\obj\Debug\Ej 02.exe
D:\Ariel\UTN\Prog-Lab II\clasesprogramacion2\01 Ejercicios\Ej 02\obj\Debug\Ej 02.pdb
D:\Ariel\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\bin\Debug\Ej 02.exe.config
D:\Ariel\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\bin\Debug\Ej 02.exe
D:\Ariel\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\bin\Debug\Ej 02.pdb
D:\Ariel\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\obj\Debug\Ej 02.csprojResolveAssemblyReference.cache
D:\Ariel\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\obj\Debug\Ej 02.exe
D:\Ariel\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\obj\Debug\Ej 02.pdb
C:\Users\Ari\Desktop\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\bin\Debug\Ej 02.exe.config
C:\Users\Ari\Desktop\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\bin\Debug\Ej 02.exe
C:\Users\Ari\Desktop\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\bin\Debug\Ej 02.pdb
C:\Users\Ari\Desktop\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\obj\Debug\Ej 02.csprojResolveAssemblyReference.cache
C:\Users\Ari\Desktop\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\obj\Debug\Ej 02.exe
C:\Users\Ari\Desktop\clasesprogramacion2\01 Ejercicios Guia Campus\Ej 02\obj\Debug\Ej 02.pdb
